cod_localidad,id_provincia,id_departamento,categoría,provincia,localidad,nombre,domicilio,código postal,número de teléfono,mail,web
18035020,18,18035,Salas de cine,Corrientes,Curuzu Cuatiá,Sociedad Rural,Beron De Astrada 641,3460,s/d,[email],http://cinedelarural.com.ar
18021020,18,18021,Salas de cine,Corrientes,Corrientes,Costanera,Carlos Pellegrini 451/311,3400,472200,[email],http://www.loscinesdelacosta.com.ar/
18084020,18,18084,Salas de cine,Corrientes,Ituzaingó,Leonardo Favio,Corrientes 1715,3302,404273,[email],https://www.facebook.com/pg/CINEITU/about/
18070020,18,18070,Salas de cine,Corrientes,Goya,Cines De La Costa,España 659,3450,472200,[email],www.micartelera.com.ar/cines.asp?id=3
18119030,18,18119,Salas de cine,Corrientes,Paso de los Libres,Cine Teatro Opera,Los 108 941,3230,424404,[email],https://www.facebook.com/pg/Cineoperacorrientes/about/?ref=page_internal
30008090,30,30008,Salas de cine,Entre Ríos,San José,Cine Urquiza,25 De Mayo 1849,3283,4320151,[email],http://www.cineurquiza.com.ar
30105060,30,30105,Salas de cine,Entre Ríos,Victoria,Cine Teatro Victoria,Alem 64,3153,6421005,[email],https://www.cinesargentinos.com.ar/complejo/sala-municipal-cine-teatro-victoria/
30015060,30,30015,Salas de cine,Entre Ríos,Concordia,Teatro Gran Odeon,Entre Rios 567,3200,4224758,[email],http://www.fundacionodeon.com.ar
30098040,30,30098,Salas de cine,Entre Ríos,Concepción del Uruguay,Cine Teatro San Martin,Estrada 820,3260,426145,[email],https://www.facebook.com/cinesanmartin/
30008020,30,30008,Salas de cine,Entre Ríos,Villa Elisa,Centro Cultural La Fragua,Hector De Elia 1489,3265,481779,[email],https://www.facebook.com/pg/asociacioncivillafragua/about/?ref=page_internal
30084160,30,30084,Salas de cine,Entre Ríos,Paraná,Cine Rex,Monte Caseros 266,3100,4320151,[email],https://www.cinerexparana.com/
30113080,30,30113,Salas de cine,Entre Ríos,Villaguay,Fundación Emilio Berisso,San Martin 540,3240,414428,[email],https://www.facebook.com/pg/CineBerisso/about/?ref=page_internal
34014020,34,34014,Salas de cine,Formosa,Formosa,Cine Teatro Italia,Av. 25 De Mayo 353,3600,436447,[email],https://www.facebook.com/cine.italia/
34014020,34,34014,Salas de cine,Formosa,Formosa,Avenida,Av. Juan Domingo Peron 757,3600,420255,[email],https://www.facebook.com/pg/Cines-Avenida-112830095434025/about/?ref=page_internal
38042040,38,38042,Salas de cine,Jujuy,Palpala,Cine Teatro Altos Hornos Zapla,Av. Rio De La Plata 383,4612,4276689,[email],https://www.facebook.com/pg/CineAHZ/about/?ref=page_internal
38021060,38,38021,Salas de cine,Jujuy,San Salvador de Jujuy,Cine Teatro Alfa,Patricias Argentinas 360,4600,4230426,[email],https://twitter.com/cineteatroalfa
42105030,42,42105,Salas de cine,La Pampa,Gral. Pico,Espacio Incaa-Cine & Teatro Pico,Calle 17 957,6360,421776,[email],http://www.picocine.com.ar/
42105030,42,42105,Salas de cine,La Pampa,Gral. Pico,Cine Gran Pampa,Calle 20 642,6360,421776,[email],https://cines.com › Inicio › La Pampa › General Pico
42021020,42,42021,Salas de cine,La Pampa,Santa Rosa,Amadeus,Coronel Gil 31,6300,458160,[email], www.cineamadeus.com.ar/
42021020,42,42021,Salas de cine,La Pampa,Santa Rosa,Espacio Incaa Santa Rosa,Quintana 172,6300,772893,[email],https://www.facebook.com/Espacio-INCAA-Santa-Rosa-715759378505317/
46014010,46,46014,Salas de cine,La Rioja,La Rioja,Cinemacenter,Av. Abel Bazan Y Bustos 710,5300,461893,[email],http://www.cinemacenter.com.ar/
46014010,46,46014,Salas de cine,La Rioja,La Rioja,Espacio 73,Catamarca 73,5300,468432,[email],http://www.culturalarioja.gob.ar
46014010,46,46014,Salas de cine,La Rioja,La Rioja,Cinema,Pelagio Luna 960,5300,463383,[email],http://cinema3dlarioja.com/
46014010,46,46014,Salas de cine,La Rioja,La Rioja,Cinema,San Martin 62,5300,463386,[email],http://cinema3dlarioja.com/
54091080,54,54091,Salas de cine,Misiones,Oberá,Cine Casinos,Av. Sarmiento 1044,3360,425011,[email],www.cinescasinoobera.com.ar/
54028030,54,54028,Salas de cine,Misiones,Posadas,Sunstar,Bolivar 1979,3300,438666,[email],http://www.cinesunstar.com/
54091080,54,54091,Salas de cine,Misiones,Oberá,Cine Teatro Obera,San Martin 1069,3360,408625,[email],https://www.facebook.com/CineTeatroObera/
58035070,58,58035,Salas de cine,Neuquén,Neuquén,Village,Av. Antartida Argentina 1111,8300,471500,[email],https://www.villagecines.com/
58035070,58,58035,Salas de cine,Neuquén,Neuquén,Cine Teatro Español,Av. Argentina 245,8300,429747,[email],https://www.facebook.com/cineteatronqn/
58035040,58,58035,Salas de cine,Neuquén,Cutral-Co,Cine Rex Cutral-Co,Av. Del Trabajo 676,8200,s/d,[email],http://www.cinerexcutralco.com.ar/index.php
58056010,58,58056,Salas de cine,Neuquén,San Martín de los Andes,Centro Cultural Costema,Gral. Roca 1154,8370,428399,[email],http://centrocultural.cotesma.com.ar/agenda-de-cine
58112040,58,58112,Salas de cine,Neuquén,Zapala,Cine Teatro Municipal Amado Sapag,San Martin 281,8340,421664,[email],https://www.facebook.com/Cine-Teatro-de-Zapala-1558752601048983/
62042560,62,62042,Salas de cine,Río Negro,Villa Regina,Cine Teatro Circulo Italiano,Av. Rivadavia 117,8336,4588456,[email],http://cineteatrocirculo.com.ar/tags/cine
62042450,62,62042,Salas de cine,Río Negro,Gral. Roca,Cine Rex,Av. Roca 1585,8332,5122308,[email],http://cinerexroca.com.ar
62042390,62,62042,Salas de cine,Río Negro,Cinco Saltos,Cine Teatro Español,Av. Roca 326,8303,4980122,[email],https://www.facebook.com/pg/Cine-Teatro-Espa%C3%B1ol-Cinco-Saltos-1534103586894165/about/?ref=page_internal
62007090,62,62007,Salas de cine,Río Negro,Viedma,Cine Gama,Gallardo 160,8500,432286,[email],https://cines.com/argentina/cine-gama/
62021060,62,62021,Salas de cine,Río Negro,Bariloche,Sunstar,Onelli 447,8400,433128,[email],http://www.cinesunstar.com/
62021060,62,62021,Salas de cine,Río Negro,Bariloche,La Llave,Sobral Y Onelli,8400,421599,[email],https://www.facebook.com/escuelalallavebariloche/
62014040,62,62014,Salas de cine,Río Negro,Choele Choel,Sala Municipal Espacio Incaa,Tello Y Av. San Martin,8360,4555525,[email],https://www.facebook.com/EspacioIncaaKm1000ChoeleChoel/
66028050,66,66028,Salas de cine,Salta,Salta,Cine Rex,Av. San Martin 1170,4400,4889200,[email],https://www.facebook.com/pg/Cine-Rex-Salta-1989566067982401/about/?ref=page_internal
66056220,66,66056,Salas de cine,Salta,Tartagal,Open Plaza,Guemes 421,4560,s/d,[email], http://www.cineopenplaza.com.ar
66126070,66,66126,Salas de cine,Salta,Orán,Cine Municipal De La Cultura Oran,Hipolito Yrigoyen 137,4530,421274,[email],https://www.facebook.com/Cine-Municipal-Espacios-Incaa-Oran-473261419496188/
66028050,66,66028,Salas de cine,Salta,Salta,Hogar Escuela,Pje. Chiclana Esq. H. Irigoyen S/N,4400,4228669,[email],http://www.culturasalta.gov.ar/contenidos/espacio-incaa-hogar-escuela/50
66028050,66,66028,Salas de cine,Salta,Salta,Opera,Urquiza 560,4400,4213297,[email],https://www.facebook.com/pages/category/Drive-In-Movie-Theater/Cine-Opera-Salta-155718934490642/
66028050,66,66028,Salas de cine,Salta,Salta,Hoyts,Virrey Toledo 702,4400,57771000,[email],https://www.cinemarkhoyts.com.ar/
70028010,70,70028,Salas de cine,San Juan,San Juan,Cinemacenter,Av. Circunvalacion Y Escalabrini Ortiz,5400,4212121,[email],http://www.cinemacenter.com.ar/
70028010,70,70028,Salas de cine,San Juan,San Juan,Play Cinema,Av. Libertador 1826 (Oeste),5400,4309000,[email],http://www.playcinema.net/
70028010,70,70028,Salas de cine,San Juan,San Juan,Cine Teatro Municipal San Juan,B. Mitre 41 Este,5400,4213295,[email],http://www.municipiosanjuan.gob.ar/?q=content/cartelera-del-cine-teatro-municipal
70028010,70,70028,Salas de cine,San Juan,San Juan,Fundación Iopps,Pedro Echague Oeste 475,5400,4219787,[email],https://www.facebook.com/ioppscultura/
70028010,70,70028,Salas de cine,San Juan,San Juan,UPCN - San Juan,Sarmiento 461 Sur,5400,4214611,[email],http://www.upcndigital.org/san-juan
74056150,74,74056,Salas de cine,San Luis,San Luis,Cinemacenter,J. A. Roca 260,5700,441001,[email],http://www.cinemacenter.com.ar/
74035070,74,74035,Salas de cine,San Luis,Villa Mercedes,Fénix,Pueyrredon 1651,5730,425513,[email],http://www.cinesfenix.com
78014060,78,78014,Salas de cine,Santa Cruz,Las Heras,Osvaldo Jorge Bayer,13 De Diciembre Y Malvinas S/N,9017,4974923,[email],https://www.facebook.com/pg/centroculturallasheras/about/?ref=page_internal
78042010,78,78042,Salas de cine,Santa Cruz,Puerto San Julian,Cine Teatro Talia,25 De Mayo 1188,9310,415893,[email],https://www.facebook.com/pg/cineteatrotalia/about/?ref=page_internal
78014010,78,78014,Salas de cine,Santa Cruz,Caleta Olivia,Asociación Amigos Del Arte Mechenien,J. Newbery Esq. Deocarets S/N,9011,4851770,[email],https://www.mechenien.org.ar/
86035090,86,86035,Salas de cine,Santiago del Estero,La Banda,Cinemacenter,Aut. Juan D. Peron S/N Parque Industrial,4200,4373184,[email],http://www.cinemacenter.com.ar/
86035090,86,86035,Salas de cine,Santiago del Estero,La Banda,Cine Teatro Municipal Renzi,Av. Besares 151,4300,4279188,[email],https://www.facebook.com/CineRenzi/
86049110,86,86049,Salas de cine,Santiago del Estero,Santiago del Estero,Sunstar,Av. Rivadavia Y Ejercito Argentino,4200,4213666,[email],http://www.cinesunstar.com/
94007010,94,94007,Salas de cine,Tierra del Fuego,Río Grande,El Cine,9 De Julio 838,9420,422648,[email],http://www.cinemas4riogrande.com.ar
94014020,94,94014,Salas de cine,Tierra del Fuego,Ushuaia,Sunstar,Av. Perito Moreno 1460,9410,442702,[email],http://www.cinesunstar.com/
94014020,94,94014,Salas de cine,Tierra del Fuego,Ushuaia,Cine Teatro Pakewaia,Yaganes Y Gob Paz (Base Naval),9410,424566,[email],www.cinepackewaia.com.ar/
90119030,90,90119,Salas de cine,Tucumán,Yerba Buena,Cines Del Solar,Av. Aconquija 1336,4107,4253050,[email],http://solardelcerro.com
90105080,90,90105,Salas de cine,Tucumán,Tafí Viejo,Espacio Incaa Tafí Viejo C. Teatro Sociedad Española,Av. Alem 418,4103,6399995,[email],https://www.facebook.com/espacioincaatafiviejo/
90119030,90,90119,Salas de cine,Tucumán,Yerba Buena,Sunstar,Av. Fermin Carriola 42,4107,4357463,[email],http://www.cinesunstar.com/
90084010,90,90084,Salas de cine,Tucumán,San Miguel de Tucumán,Microcine Orión,Av. Mitre 817,4000,6374808,[email],https://www.facebook.com/search/top/?q=MICROCINE%20ORION
90084010,90,90084,Salas de cine,Tucumán,San Miguel de Tucumán,Cinemacenter,Av. Nestor Kirchner(Ex Av. Roca) 3450,4000,4361405,[email],http://www.cinemacenter.com.ar/
90084010,90,90084,Salas de cine,Tucumán,San Miguel de Tucumán,Atlas Cine,Monteagudo 250,4000,4220825,[email],cineatlasweb.com.ar
90084010,90,90084,Salas de cine,Tucumán,San Miguel de Tucumán,Espacio Incaa Sala Orestes Caviglia,San Martin 251,4000,4307678,[email],https://enteculturaltucuman.gob.ar/#teatros
82063170,82,82063,Salas de cine,Santa Fe,Santa Fe,Cine América,25 De Mayo 3075,3000,4190285,[email],http://www.plateasantafe.com
82042290,82,82042,Salas de cine,Santa Fe,Venado Tuerto,Cinema Casey,Av. Casey 790,2600,400100,[email],http://cinemacasey.com.ar
82042220,82,82042,Salas de cine,Santa Fe,Rufino,Sala Hispano,Av. Cobo 185,6100,409088,[email],htpp:/www.espacios.incaa.gov.ar
82014050,82,82014,Salas de cine,Santa Fe,Casilda,Cine Teatro Libertador,Buenos Aires 2441,2170,422381,[email],http://www.cinelibertador.com.ar
82021310,82,82021,Salas de cine,Santa Fe,Rafaela,Cine Teatro Municipal Manuel Belgrano,Bv. Santa Fe 555,2300,422114,[email],http://www.rafaela.gob.ar/cine/
82021340,82,82021,Salas de cine,Santa Fe,San Vicente,Brown Cinema,Cangallo 304,2447,470396,[email],http://browncinema3d.com.ar/home.php
82084270,82,82084,Salas de cine,Santa Fe,Rosario,Microcine De La Cortada,Ctda Ricardone 1244,2000,4498408,[email],https://www.facebook.com/pg/cinedelacortada.condicionado/about/?ref=page_internal
82063170,82,82063,Salas de cine,Santa Fe,Santa Fe,Cinemark,Dique 1 Puerto Santa Fe,3000,57771000,[email],https://www.cinemarkhoyts.com.ar
82126140,82,82126,Salas de cine,Santa Fe,San Jorge,Trigital Cines SRL,Eva Peron 1388,2451,405750,s/d,http://www.lastipassanjorge.com.ar/
82084270,82,82084,Salas de cine,Santa Fe,Rosario,Village,Eva Peron 5856,2000,5161111,[email],https://www.villagecines.com/
82049180,82,82049,Salas de cine,Santa Fe,Reconquista,Cine Recite,Habegger 755,3560,621973,[email] // [email],http://www.cinerecite.com.ar
82084270,82,82084,Salas de cine,Santa Fe,Rosario,Showcase,Junin 501,2000,4360600,[email],http://www.rosariocine.com.ar/horarios/cine/showcase
82084270,82,82084,Salas de cine,Santa Fe,Rosario,Hoyts,Nansen 323,2000,57771000,[email],https://www.cinemarkhoyts.com.ar/
82084270,82,82084,Salas de cine,Santa Fe,Rosario,Cines Del Centro,Rioja 1660,2000,4815519,s/d,http://www.rosariocine.com.ar/horarios/cine/cines-del-centro
82084270,82,82084,Salas de cine,Santa Fe,Rosario,Monumental,San Martin 993,2000,s/d,[email],https://www.multiplex.com.ar/
82084270,82,82084,Salas de cine,Santa Fe,Rosario,El Cairo,Santa Fe 1120,2000,4721851,[email],http://elcairocinepublico.gob.ar/
82084270,82,82084,Salas de cine,Santa Fe,Rosario,Arteon,Sarmiento 778,2000,4268841,[email],http://www.arteon.com.ar/#!/-cine/
82084270,82,82084,Salas de cine,Santa Fe,Rosario,Centro Cultural Cine Lumiere,Velez Sarfield 1029,2000,4804816,[email],http://www.lumiererosario.gob.ar
50098100,50,50098,Salas de cine,Mendoza,San Martín,Cine Cervantes San Martin,9 De Julio 187,5570,432786,[email],http://www.cinecervantes.com
50007010,50,50007,Salas de cine,Mendoza,Mendoza,Microcine Municipal David Einsenchlas,9 De Julio 500,5500,4495184,[email]//[email],s/d
50007010,50,50007,Salas de cine,Mendoza,Mendoza,Village,Av. Acceso Este 3280 Lateral Norte,5521,4616161,[email],https://www.villagecines.com/
50021010,50,50021,Salas de cine,Mendoza,Godoy Cruz,Ctro Cultural Cine Plaza,Colon 27,5501,4133255,[email],https://www.godoycruz.gob.ar/
50070060,50,50070,Salas de cine,Mendoza,Maipú,Village,Emilio Civit Y Maza,5515,4616161,[email],https://www.villagecines.com/
50007010,50,50007,Salas de cine,Mendoza,Mendoza,Cinemacenter,Las Cañas 1833,5519,4598173,[email],http://www.cinemacenter.com.ar/
50007010,50,50007,Salas de cine,Mendoza,Mendoza,Porky`S,Lavalle 32,5500,4288740,[email],https://www.facebook.com/pg/CINE-XXX-Porkis-Mendoza-287672825017939/about/?ref=page_internal
50084140,50,50084,Salas de cine,Mendoza,Rivadavia,Centro Cultural Juan Centorbi,Lavalle 740,5577,4442619,[email],https://www.mendozaeventos.com/lugar/122/1/centro-cultural-municipal-juan-centorbi
50007010,50,50007,Salas de cine,Mendoza,Mendoza,Cine Universidad,Maza 240 Entre Mitre Y Av. España,5500,6259251,[email],http://cine.uncuyo.edu.ar/
50070060,50,50070,Salas de cine,Mendoza,Maipú,Cine Teatro Imperial,Pablo Pescara Y Peron,5515,4815634,[email],https://www.facebook.com/pg/Cineteatroimperial/about/?ref=page_internal
50028020,50,50028,Salas de cine,Mendoza,Guaymallen,Cine Teatro Armando Tejada Gómez,Pedro Molina 110,5519,4453515,[email],https://www.facebook.com/cineteatrorecreo.guaymallen/photos/a.595121797331400/595121603998086/?type=1&theater
50077040,50,50077,Salas de cine,Mendoza,Malargüe,Sala Maitén,Ruta 40 Norte Y Pje Orteguina,5613,470027,[email],https://www.malargue.gov.ar/?cat=735
50021010,50,50021,Salas de cine,Mendoza,Godoy Cruz,Cinemark,Ruta Panamericana 2650,5501,57771000,[email],https://www.cinemarkhoyts.com.ar
50105210,50,50105,Salas de cine,Mendoza,San Rafael,Cine Amelix,San Martin 139,5600,427171,[email],https://www.facebook.com/CineAmelix/
14140030,14,14140,Salas de cine,Córdoba,Arroyito,Cinema 2000,Belgrano Esq. Rafael Nuñez,2434,422515,[email],https://www.facebook.com/pg/Cinema.2000.Arroyito.3D/about/?ref=page_internal
14182080,14,14182,Salas de cine,Córdoba,Canals,Guillermo J. Nolter,Moreno Y Sarmiento,2650,420041,[email],https://www.cinecoop3d.com/elcine.php
14091040,14,14091,Salas de cine,Córdoba,Capilla del Monte,Enrique Muiño,Sarmiento 318,5184,481026,[email],https://www.facebook.com/pages/Cine-Enrique-Mui%C3%B1o-Capilla-Del-Monte/314551692070477
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Cine Arte Córdoba,27 De Abril 275,5000,421214,[email],https://www.facebook.com/Cine-Arte-Cordoba-1386051238374665/
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Cinerama,Av. Colon 345,5000,4210221,[email],https://www.cinerama.com.ar/
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Dinosaurio Mall,Av. Fuerza Aerea 1700,5009,5261500,[email],https://www.cinesdinomall.com.ar/Inicio
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Gran Rex,Av. Gral. Paz 174,5000,248709,[email],http://cinesgranrex.com.ar/
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Hoyts,Av. Velez Sarsfield 361,5000,57771000,[email],https://www.cinemarkhoyts.com.ar/
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Hoyts,Duarte Quiros 1400,5000,4803737,[email],https://www.cinemarkhoyts.com.ar/
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Showcase,J.A. Goyechea 2851,5009,4880499,[email],https://www.todoshowcase.com/
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Tao Sex,Rivadavia 219,5000,4232865,[email],https://www.facebook.com/pg/taosex.cordoba/about/?ref=page_internal
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Gran Rex,Rivera Indarte 139,5000,4248709,[email],http://cinesgranrex.com.ar/
