cod_localidad,id_provincia,id_departamento,categoría,provincia,localidad,nombre,domicilio,código postal,número de teléfono,mail,web
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Dinosaurio Mall,Rodriguez Del Busto 4086,5009,5261500,[email],https://www.cinesdinomall.com.ar/Inicio
14014010,14,14014,Salas de cine,Córdoba,Córdoba,Vip´S Cinema,Santa Rosa 212,5000,4265280,[email],http://usandbath.com/cine-vips-cinema-de-cordoba/
14028050,14,14028,Salas de cine,Córdoba,Cruz del Eje,Aida,Thomas Edison 2126,5280,423530,[email],https://www.facebook.com/CineTeatroAidaCruzDelEje/photos/a.1650682478478134/2094015514144826/?type=1&theater
14021140,14,14021,Salas de cine,Córdoba,Jesus María,Las Tipas Boulevard,Ruta Nacional 9 Esq. Corrientes,5220,428300,[email],http://www.cinesmolise.com.ar/
14140300,14,14140,Salas de cine,Córdoba,Morteros,Las Tipas Boulevard,Bv. Illia 232,2421,405750,[email],http://www.lastipasboulevard.com.ar/
14161150,14,14161,Salas de cine,Córdoba,Río Tercero,Cinema Strike,Velez Sarfield 143,5850,414444,[email],http://cinemastrike.com.ar/
14140360,14,14140,Salas de cine,Córdoba,San Francisco,Digital Tresd,Iturraspe 1448,2400,424403,[email],http://www.nuevocineradar.com.ar/
14021280,14,14021,Salas de cine,Córdoba,Unquillo,Espacio Incaa Unquillo,San Martin 1505,5109,487307,[email],http://www.unquillo.gov.ar/webGF/index.html
14098290,14,14098,Salas de cine,Córdoba,Vicuña Mackenna,Sala C.E.Y.A.L,Av. Carlos S. Y De 1056,6140,480000,[email],http://www.ceyalcoop.com.ar/2018/09/11/985/
14021290,14,14021,Salas de cine,Córdoba,Villa Allende,Showcase,Rio De Janeiro 1725,5105,438314,[email],https://www.todoshowcase.com/
14091250,14,14091,Salas de cine,Córdoba,Villa Carlos Paz,Holly Paz,9 De Julio 53,5152,435924,[email],https://www.holidaycinemas.com.ar/
14119210,14,14119,Salas de cine,Córdoba,Villa del Rosario,Cine General Paz,Sarmiento 731,5963,456011,[email],https://m.facebook.com/dfinelli.d.finelli?fref=ts
14133200,14,14133,Salas de cine,Córdoba,Villa Dolores,Eter Cine,Felipe Erdman 145,5870,610095,[email],http://www.etercine3d.com.ar/
14042170,14,14042,Salas de cine,Córdoba,Villa María,Centro Cultural Leonardo Favio,Av. Sabattini 200,5900,4061440,[email],http://www.villamaria.gob.ar
14042170,14,14042,Salas de cine,Córdoba,Villa María,Sudcinemas,"Ruta Nacional 158 Km 155,5",5900,4522337,[email],http://sudcinemas.com.ar/cine-wp/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark,Av. Alicia M De Justo 1920,1107,57771000,[email],https://www.cinemarkhoyts.com.ar
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema,Av. Cabildo 2702,1428,47890232,[email],http://www.cinemacity.com.ar/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Multiplex,Av. Cabildo 2829,1428,47816500,[email].,https://www.multiplex.com.ar/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Alianza Francesa,Av. Cordoba 946,1054,43220068,[email],https://www.alianzafrancesa.org.ar/cultura/cine
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Bama Cine,Av. Corrientes 1145,1145,44136283,[email],http://www.bamacine.com/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Lorca,Av. Corrientes 1428,1042,43715017,[email],http://cinelorca.wixsite.com/cine-lorca
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Sala Leopoldo Lugones,Av. Corrientes 1530,1042,43710111,[email],https://complejoteatral.gob.ar/cine
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Sala Raúl González Tuñón,Av. Corrientes 1543,1042,50778000,[email],http://www.centrocultural.coop/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Cosmos,Av. Corrientes 2046,1045,49535405,[email],https://www.facebook.com/pg/cinecosmos.uba/about/?ref=page_internal
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hoyts,Av. Corrientes 3247,1193,57771000,[email],https://www.cinemarkhoyts.com.ar/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Malba,Av. Figuero Alcorta 3415,1425,48086500,[email],http://www.malba.org.ar/eventos/de/actividades-cine-programacion/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark,Av. La Plata 96,1184,57771000,[email],https://www.cinemarkhoyts.com.ar
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Gaumont CineAR,Av. Rivadavia 1635,1033,43815754,[email],http://www.incaa.gov.ar/sin-categoria/cartelera-cine-gaumont
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Village,Av. Rivadavia 5071,1424,51686868,[email],https://www.villagecines.com/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark,Beruti 3399,1425,57771000,[email],https://www.cinemarkhoyts.com.ar
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Microcine Centro Cultural Recoleta,Junin 1930,1113,48031040,[email],http://www.centroculturalrecoleta.org/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Sisco Box,Laprida 1423,1425,41430660,[email],s/d
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Multiplex Lavalle,Lavalle 780,1047,43261596,[email],https://www.multiplex.com.ar/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Showcase,Monroe 1655,1428,47883322,[email],https://www.todoshowcase.com/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema Del Parque,Nazarre 3135,1417,45030200,[email],https://cpmcines.com/home
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,A.M.I.A.,Pasteur 633,1028,49598800,[email],https://cultura.amia.org.ar
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Cine,Rivera Indarte 44,1406,43135050,[email],cineatlasweb.com.ar
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Edén,Santa Fe 1825,1123,43283150,[email],s/d
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Ideal Solo Adultos,Suipacha 378,1008,43263300,s/d,s/d
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Village,Vicente Lopez 2050,1128,51280828,[email],https://www.villagecines.com/
2000010,2,2000,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Multiplex,Vuelta De Obligado 2199,1428,47818187,[email],https://www.multiplex.com.ar/
6826050,6,6826,Salas de cine,Buenos Aires,Trenque Lauquen,Espacio Incaa Cine Barrio Alegre,9 De Julio 133,6400,432001,[email],https://www.facebook.com/cinebarrio3d/
6483040,6,6483,Salas de cine,Buenos Aires,Lobos,Cine Teatro Italiano,9 De Julio 142,7240,431228,[email],https://www.facebook.com/teatrocineitaliano/
6568010,6,6568,Salas de cine,Buenos Aires,Morón,T. Municipalidad G. De La Ferrere,Alte. Brown 990,1708,44831412,[email],http://www.moron.gob.ar/nuestra-gestion/cultura/accion-cultural/#
6581040,6,6581,Salas de cine,Buenos Aires,Necochea,Cine Teatro París,Av. 59 2868,7630,647459,[email],https://www.facebook.com/cineteatroparis.necochea/
6798020,6,6798,Salas de cine,Buenos Aires,Tapalque,Espacio Incaa Centro Cultural Municipal Dr. Ricardo Romera,Av. 9 De Julio Y Av. San Martin,7303,420248,[email],http://www.municipiodetapalque.gob.ar/?tag=centro-cultural-dr-ricardo-romera
6210020,6,6210,Salas de cine,Buenos Aires,Chacabuco,Teatro Italiano Espacio INCAA,Av. Alsina 29,6740,428776,[email],https://www.facebook.com/Teatro-Italiano-Galer%C3%ADa-de-Arte-434088023281257/
6658010,6,6658,Salas de cine,Buenos Aires,Quilmes,Hoyts,Av. Calchaqui 3950,1879,57771000,[email],https://www.cinemarkhoyts.com.ar/
6224010,6,6224,Salas de cine,Buenos Aires,Chivilcoy,Metropol,Av. Ceballos 29,6620,422555,[email],https://www.facebook.com/CineMetropolChivilcoy/
6805010,6,6805,Salas de cine,Buenos Aires,Rincón de Milberg,Nordel Cinema,Av. De Los Lagos 7010,1617,48710193,s/d,http://www.nordeltacc.com.ar/
6490010,6,6490,Salas de cine,Buenos Aires,Temperley,Hoyts,Av. Hipolito Irigoyen 10699,1834,57771000,[email],https://www.cinemarkhoyts.com.ar/
6515010,6,6515,Salas de cine,Buenos Aires,Los Polvorines,Cinemark,Av. Illia 3770,1613,57771000,[email],https://www.cinemarkhoyts.com.ar
6427010,6,6427,Salas de cine,Buenos Aires,San Justo,Cinemark,Av. Juan Manuel De Rosas 3990,1754,57771000,[email],https://www.cinemarkhoyts.com.ar
6840010,6,6840,Salas de cine,Buenos Aires,Ciudadela,Nuevo Ciudadela,Av. Maipu 3927,1702,46535914,[email],s/d
6469080,6,6469,Salas de cine,Buenos Aires,Lincoln,Cine Club Jorge Newbery,Av. Massey 839,6070,421928,[email],https://www.facebook.com/clubjorgenewberylincoln/
6623100,6,6623,Salas de cine,Buenos Aires,Pergamino,Cinema,Av. Mayo Y San Nicolas,2700,443932,[email],http://vamosacinema.com/
6420030,6,6420,Salas de cine,Buenos Aires,San Clemente,Gran Tuyu,Av. San Martin 181,7105,2521025,[email],https://www.facebook.com/cine.tuyu/
6274010,6,6274,Salas de cine,Buenos Aires,Florencio Varela,Cinemacenter,Av. San Martin 554 Y Av. Del Trabajo,1888,42370445,[email],http://www.cinemacenter.com.ar/
6056010,6,6056,Salas de cine,Buenos Aires,Bahía Blanca,Cinemacenter,Av. Sarmiento 2153,8000,4535844,[email],http://www.cinemacenter.com.ar/
6644010,6,6644,Salas de cine,Buenos Aires,Pinamar,Oasis,Av. Shaw 644,7167,4497333,[email],http://www.cineoasis.com.ar/
6224010,6,6224,Salas de cine,Buenos Aires,Chivilcoy,Cine Español Chivilcoy,Av. Suarez 86,6620,427272,[email],https://www.facebook.com/cinechivilcoy/
6560010,6,6560,Salas de cine,Buenos Aires,Moreno,Hoyts,Av. Victorica 1128,1744,57771000,[email],https://www.cinemarkhoyts.com.ar/
6112010,6,6112,Salas de cine,Buenos Aires,Bragado,Espacio Incaa Florencio Constantino,Belgrano 1260,6640,422060,[email],s/d
6056010,6,6056,Salas de cine,Buenos Aires,Bahía Blanca,Amodeo Visión,Belgrano 153,8000,4547639,s/d,s/d
6357110,6,6357,Salas de cine,Buenos Aires,Mar del Plata,Pigalle,Belgrano 2327,7600,490306,[email],s/d
6770050,6,6770,Salas de cine,Buenos Aires,San Pedro,Cine Teatro La Palma,Belgrano 961,2930,427251,[email],https://www.facebook.com/MEC.LaPalma/
6357110,6,6357,Salas de cine,Buenos Aires,Mar del Plata,Lisieux Diagonal,Belgrano Y Diag. Pueyrredon 3058,7600,4999200,recepcion666@cinemacenter. com.ar,http://dixain.wixsite.com/paseodiagonal/cines
6756010,6,6756,Salas de cine,Buenos Aires,Boulogne,Cinemark Soleil,Bernardo De Yrigoyen 2647,1609,57771000,[email],https://www.cinemarkhoyts.com.ar
6049020,6,6049,Salas de cine,Buenos Aires,Azul,Flix Cinema,Bolivar 416,7300,432580,[email],http://azul.flixcinema.com.ar/
6861010,6,6861,Salas de cine,Buenos Aires,Vicente López,Zona Cine Coto Olivos,Borges 309 Y Espora 3030,1638,47113478,[email],https://www.zonacines.com.ar
6357110,6,6357,Salas de cine,Buenos Aires,Mar del Plata,Teatro Auditorium,Bv. Maritimo 2280,7600,4937786,[email],http://programacionauditorium.blogspot.com/
6532020,6,6532,Salas de cine,Buenos Aires,Mercedes,Cine Mercedes,Calle 20 728,6600,432700,[email],http://cinemercedes.com/
6280040,6,6280,Salas de cine,Buenos Aires,Miramar,Cine Atlántico,Calle 21 1564,7607,420167,[email],http://www.cineteatroatlantico.com.ar/
6420040,6,6420,Salas de cine,Buenos Aires,Santa Teresita,Yanel,Calle 32 372,7107,6520348,s/d,s/d
6420040,6,6420,Salas de cine,Buenos Aires,Santa Teresita,Atlántico,Calle 41 258,7107,6528800,[email],s/d
6441030,6,6441,Salas de cine,Buenos Aires,La Plata,Cinema Paraíso,Calle 46 780,1900,4834074,[email],http://www.cinemalaplata.com
6175010,6,6175,Salas de cine,Buenos Aires,Colón,Cine Teatro Colon,Calle 48 Y 19,2720,515644,[email],http://cineteatrocolon.com.ar
6441030,6,6441,Salas de cine,Buenos Aires,La Plata,Cinema,Calle 49 621,1900,4259873,[email],http://www.cinemalaplata.com
6441030,6,6441,Salas de cine,Buenos Aires,La Plata,Cine Municipal Select,Calle 50 Esq 49 Y 6,1900,4271210,[email],http://www.cultura.laplata.gov.ar/lugar/cine-municipal-select
6420010,6,6420,Salas de cine,Buenos Aires,Las Toninas,Las Toninas,Calle 7 1564 Entre 36 Y 38,7106,431050,s/d,s/d
6441030,6,6441,Salas de cine,Buenos Aires,La Plata,Cinema,Calle 7 923,1900,4839947,[email],http://www.cinemalaplata.com
6581040,6,6581,Salas de cine,Buenos Aires,Necochea,Cines Ocean,Calle 83 350,7630,s/d,[email],https://www.cinesocean.com.ar/
6056010,6,6056,Salas de cine,Buenos Aires,Bahía Blanca,Cines Del Centro - Cine Visión,Chiclana 452,8000,4547575,s/d,http://www.cinesdelcentrobb.com.ar/
6833100,6,6833,Salas de cine,Buenos Aires,Tres Arroyos,Cine El Solar Del Tortoni,Colon 255,7500,425097,[email],http://www.elsolardeltortoni.com.ar/
6515010,6,6515,Salas de cine,Buenos Aires,Tortuguitas,Cinemark,Constituyentes Y Au Panamericana Km 36.5,1667,57771000,[email],https://www.cinemarkhoyts.com.ar
6357110,6,6357,Salas de cine,Buenos Aires,Mar del Plata,Cinemacenter,Cordoba 1673,7600,4957271,[email],http://www.cinemacenter.com.ar/
6315010,6,6315,Salas de cine,Buenos Aires,General Madariaga,Espacio INCAA Gral. Madariaga,Dr. Carlos Madariaga 499,7163,552861,[email],https://www.facebook.com/Espacio-INCAA-Madariaga-888001574621995/
6568010,6,6560,Salas de cine,Buenos Aires,Haedo,Showcase,Dr. Luis Guemes 393,1706,44439700,[email],https://www.todoshowcase.com/
6861010,6,6861,Salas de cine,Buenos Aires,Munro,Showcase,E. Echeverria 3750,1605,47565900,[email] [email],https://www.todoshowcase.com/
6840010,6,6840,Salas de cine,Buenos Aires,Villa Bosch,Víctor Show Cinemas,El Payador 5539,1682,48440561,[email],https://www.facebook.com/VictorShowCinemas/
6357110,6,6357,Salas de cine,Buenos Aires,Mar del Plata,Cine Cristal,Entre Rios 1783,7600,4914733,[email],s/d
6270010,6,6270,Salas de cine,Buenos Aires,Ezeiza,Multiplex,Formosa 653,1804,50750446,[email],https://www.multiplex.com.ar/
6035010,6,6035,Salas de cine,Buenos Aires,Avellaneda,Atlas Cine,Guemes 897,1870,43135050,[email],cineatlasweb.com.ar
6420020,6,6420,Salas de cine,Buenos Aires,Mar de Ajó,California,Hipolito Irigoyen 18,7112,422022,[email],https://www.facebook.com/Cine-California-MDA-241279462590816/
6028010,6,6028,Salas de cine,Buenos Aires,Adrogué,Atlas Cine,Hipolito Yrigoyen 13200,1846,43135050,[email],cineatlasweb.com.ar
6301010,6,6301,Salas de cine,Buenos Aires,General Belgrano,Cine Teatro Español,Larrea 688,7223,453060,[email],https://www.facebook.com/CINE-ESPA%C3%91OL-General-Belgrano-1440074889579719/
6847020,6,6847,Salas de cine,Buenos Aires,Tres Lomas,Cine Teatro Español,Monteverde 257,6409,420855,[email],https://www.facebook.com/cinetreslomas/
6658010,6,6658,Salas de cine,Buenos Aires,Quilmes,Showcase,Olavarria 180,1878,42576006,[email],https://www.todoshowcase.com/
6084020,6,6084,Salas de cine,Buenos Aires,Benito Juarez,Centro Cultural Atilio Marinelli,Otamendi Y Av. San Martin,7020,5313467,[email],https://www.facebook.com/Centro-Cultural-Atilio-Marinelli-de-Benito-Ju%C3%A1rez-1396556527284843/
6791050,6,6791,Salas de cine,Buenos Aires,Tandil,Cinemacenter,Panama 351,7000,424251,[email],http://www.cinemacenter.com.ar/
6638040,6,6638,Salas de cine,Buenos Aires,Pilar,Village,Panamericana Ac. Norte Km 50,1629,4650505,[email],https://www.villagecines.com/
6756010,6,6756,Salas de cine,Buenos Aires,Martínez,Hoyts,Parana 3745,1640,41188118,[email],https://www.cinemarkhoyts.com.ar/
6868020,6,6868,Salas de cine,Buenos Aires,Villa Gesell,Atlantic,Paseo 105 Entre 3 Y 2,7165,462323,[email],http://cineatlantic.com.ar/
6210020,6,6210,Salas de cine,Buenos Aires,Chacabuco,Cine Teatro Español,Pueyrredon 29,6740,442172,[email],http://cinemachacabuco.com.ar/
6357110,6,6357,Salas de cine,Buenos Aires,Mar del Plata,Cinemacenter,Rivadavia 3050,7600,4999200,[email],http://www.cinemacenter.com.ar/
6511020,6,6511,Salas de cine,Buenos Aires,Maipú,Cine Teatro Sociedad Italiana,Rivadavia 555,7160,421649,[email],https://www.facebook.com/CineTeatroSociedadItalianaMaipu
6427010,6,6427,Salas de cine,Buenos Aires,Gonzalez Catán,Cpm Cinemas Catan Shopping,Ruta 3 Km 29 Bj Manuel De Rosas 14457,1759,49534489,[email],https://cpmcines.com
6455030,6,6455,Salas de cine,Buenos Aires,Las Flores,Cine San Martin,San Martin 593,7200,462332,[email],http://www.cinesanmartin3d.com.ar/
6434010,6,6434,Salas de cine,Buenos Aires,Lanús,Zona Cines Coto Lanús,Warnes 2450,1824,42399300,[email],https://www.zonacines.com.ar
6791050,6,6791,Salas de cine,Buenos Aires,Tandil,Espacio INCAA Unicen,Yrigoyen 662,7000,4628324,[email],https://www.unicen.edu.ar/content/funciones-espacio-incaa-unicen-ahora-tambi%C3%A9n-podes-seguirnos-en-instagram
10049030,10,10049,Salas de cine,Catamarca,Catamarca,Cine Teatro Catamarca,San Martín 555,4700,4439129,s/d,http://www.turismo.catamarca.gob.ar/?vh_accommodation=teatros-en-sfvc/cine-teatro-catamarca
6427010,6,6427,Salas de cine,Buenos Aires,San Justo,Espacio INCAA Km 16 La Matanza ,Av. Illia 2340,1754,35316634,"[email]
",http://www.ccvb.org.ar/cinespecioincaa.html
