Provincia,Pantallas,Butacas,espacio_INCAA,date_time
Catamarca,5,743,,26-06-2022
Catamarca,1,440,0,26-06-2022
Chaco,5,820,,26-06-2022
Chubut,1,80,,26-06-2022
Corrientes,1,240,,26-06-2022
Entre Ríos,1,330,,26-06-2022
Entre Ríos,1,180,,26-06-2022
Entre Ríos,1,400,,26-06-2022
Entre Ríos,2,300,,26-06-2022
Entre Ríos,2,154,,26-06-2022
Entre Ríos,1,198,,26-06-2022
Jujuy,1,120,si,26-06-2022
Jujuy,1,201,,26-06-2022
La Pampa,1,114,,26-06-2022
La Pampa,1,352,,26-06-2022
La Rioja,2,216,,26-06-2022
Misiones,1,520,,26-06-2022
Misiones,1,40,,26-06-2022
Misiones,1,546,si,26-06-2022
Salta,1,252,,26-06-2022
Salta,1,120,,26-06-2022
Salta,5,897,,26-06-2022
Salta,1,145,,26-06-2022
San Juan,5,849,,26-06-2022
San Luis,1,100,,26-06-2022
San Luis,1,75,,26-06-2022
Santa Cruz,3,290,,26-06-2022
Santa Cruz,1,80,,26-06-2022
Santiago del Estero,1,233,,26-06-2022
Santiago del Estero,1,136,,26-06-2022
Tucumán,2,219,,26-06-2022
Santa Fe,1,299,,26-06-2022
Santa Fe,3,584,,26-06-2022
Santa Fe,4,920,,26-06-2022
Santa Fe,1,800,,26-06-2022
Santa Fe,1,305,,26-06-2022
Mendoza,2,284,,26-06-2022
Mendoza,2,302,,26-06-2022
Córdoba,2,324,,26-06-2022
Córdoba,2,307,,26-06-2022
Córdoba,1,279,,26-06-2022
Córdoba,1,200,,26-06-2022
Córdoba,4,955,,26-06-2022
Córdoba,1,219,,26-06-2022
Córdoba,2,322,,26-06-2022
Córdoba,6,1398,,26-06-2022
Ciudad Autónoma de Buenos Aires,2,250,,26-06-2022
Ciudad Autónoma de Buenos Aires,3,585,,26-06-2022
Ciudad Autónoma de Buenos Aires,1,235,,26-06-2022
Ciudad Autónoma de Buenos Aires,1,1494,si,26-06-2022
Ciudad Autónoma de Buenos Aires,3,432,,26-06-2022
Ciudad Autónoma de Buenos Aires,10,1918,,26-06-2022
Ciudad Autónoma de Buenos Aires,2,212,,26-06-2022
Ciudad Autónoma de Buenos Aires,8,1908,,26-06-2022
Ciudad Autónoma de Buenos Aires,1,160,,26-06-2022
Buenos Aires,1,300,,26-06-2022
Buenos Aires,1,60,SI,26-06-2022
Buenos Aires,6,1121,,26-06-2022
Buenos Aires,1,220,,26-06-2022
Buenos Aires,16,3485,,26-06-2022
Buenos Aires,1,45,,26-06-2022
Buenos Aires,1,522,SI,26-06-2022
Buenos Aires,6,1315,,26-06-2022
Buenos Aires,1,271,,26-06-2022
Buenos Aires,1,250,SI,26-06-2022
Buenos Aires,1,256,SI,26-06-2022
Buenos Aires,1,540,,26-06-2022
Buenos Aires,1,600,,26-06-2022
Buenos Aires,1,350,,26-06-2022
Buenos Aires,1,660,,26-06-2022
Buenos Aires,1,349,SI,26-06-2022
Buenos Aires,1,100,,26-06-2022
Buenos Aires,1,272,,26-06-2022
Buenos Aires,1,208,,26-06-2022
Buenos Aires,3,1358,,26-06-2022
Buenos Aires,2,383,,26-06-2022
Buenos Aires,1,385,,26-06-2022
Buenos Aires,3,453,,26-06-2022
Buenos Aires,1,280,,26-06-2022
Buenos Aires,8,1865,,26-06-2022
Buenos Aires,9,1407,,26-06-2022
Buenos Aires,2,197,,26-06-2022
Buenos Aires,1,90,,26-06-2022
Buenos Aires,1,415,si,26-06-2022
Buenos Aires,1,390,,26-06-2022
Buenos Aires,2,660,,26-06-2022
Buenos Aires,1,310,,26-06-2022
Buenos Aires,1,410,,26-06-2022
Buenos Aires,1,30,,26-06-2022
Buenos Aires,4,710,,26-06-2022
Buenos Aires,2,645,SI,26-06-2022
Catamarca,5,914,,26-06-2022
Chaco,1,167,si,26-06-2022
Chaco,5,792,,26-06-2022
Chaco,3,690,,26-06-2022
Chubut,2,486,,26-06-2022
Chubut,1,150,si,26-06-2022
Chubut,1,100,si,26-06-2022
Chubut,1,243,,26-06-2022
Chubut,1,380,,26-06-2022
Chubut,1,400,si,26-06-2022
Chubut,1,380,,26-06-2022
Chubut,1,463,si,26-06-2022
Corrientes,4,562,,26-06-2022
Corrientes,5,1140,,26-06-2022
Corrientes,1,300,,26-06-2022
Corrientes,2,358,,26-06-2022
Corrientes,1,200,si,26-06-2022
Corrientes,2,370,,26-06-2022
Corrientes,1,200,,26-06-2022
Entre Ríos,1,250,,26-06-2022
Entre Ríos,1,299,si,26-06-2022
Entre Ríos,1,664,,26-06-2022
Entre Ríos,1,457,,26-06-2022
Entre Ríos,1,70,si,26-06-2022
Entre Ríos,3,434,,26-06-2022
Entre Ríos,1,350,,26-06-2022
Formosa,1,565,si,26-06-2022
Formosa,3,619,,26-06-2022
Jujuy,1,1100,si,26-06-2022
Jujuy,2,856,,26-06-2022
La Pampa,1,534,si,26-06-2022
La Pampa,1,730,,26-06-2022
La Pampa,1,223,,26-06-2022
La Pampa,1,118,si,26-06-2022
La Rioja,4,769,,26-06-2022
La Rioja,1,128,si,26-06-2022
La Rioja,2,292,,26-06-2022
La Rioja,1,72,,26-06-2022
Misiones,2,292,,26-06-2022
Misiones,4,559,,26-06-2022
Misiones,1,220,si,26-06-2022
Neuquén,7,1894,,26-06-2022
Neuquén,1,639,si,26-06-2022
Neuquén,1,290,,26-06-2022
Neuquén,2,398,si,26-06-2022
Neuquén,1,738,si,26-06-2022
Río Negro,1,661,si,26-06-2022
Río Negro,2,300,,26-06-2022
Río Negro,1,320,si,26-06-2022
Río Negro,1,350,,26-06-2022
Río Negro,3,461,,26-06-2022
Río Negro,1,100,si,26-06-2022
Río Negro,1,282,si,26-06-2022
Salta,2,353,,26-06-2022
Salta,1,220,,26-06-2022
Salta,1,280,si,26-06-2022
Salta,1,354,si,26-06-2022
Salta,2,682,,26-06-2022
Salta,8,1362,,26-06-2022
San Juan,8,1803,,26-06-2022
San Juan,6,1071,,26-06-2022
San Juan,1,416,si,26-06-2022
San Juan,1,180,,26-06-2022
San Juan,1,298,si,26-06-2022
San Luis,7,1951,,26-06-2022
San Luis,3,475,,26-06-2022
Santa Cruz,1,196,,26-06-2022
Santa Cruz,1,340,si,26-06-2022
Santa Cruz,1,350,si,26-06-2022
Santiago del Estero,3,822,,26-06-2022
Santiago del Estero,1,152,si,26-06-2022
Santiago del Estero,5,1585,,26-06-2022
Tierra del Fuego,2,584,,26-06-2022
Tierra del Fuego,3,561,,26-06-2022
Tierra del Fuego,1,300,,26-06-2022
Tucumán,5,750,,26-06-2022
Tucumán,1,830,si,26-06-2022
Tucumán,6,1295,,26-06-2022
Tucumán,1,36,,26-06-2022
Tucumán,5,1051,,26-06-2022
Tucumán,3,797,,26-06-2022
Tucumán,1,183,si,26-06-2022
Santa Fe,1,380,,26-06-2022
Santa Fe,2,249,,26-06-2022
Santa Fe,1,330,si,26-06-2022
Santa Fe,1,1014,,26-06-2022
Santa Fe,1,1049,si,26-06-2022
Santa Fe,1,224,,26-06-2022
Santa Fe,1,96,,26-06-2022
Santa Fe,7,1527,,26-06-2022
Santa Fe,1,260,,26-06-2022
Santa Fe,13,3458,,26-06-2022
Santa Fe,1,156,,26-06-2022
Santa Fe,14,3391,,26-06-2022
Santa Fe,9,1911,,26-06-2022
Santa Fe,4,659,,26-06-2022
Santa Fe,9,1471,,26-06-2022
Santa Fe,1,442,,26-06-2022
Santa Fe,1,186,si,26-06-2022
Santa Fe,1,420,,26-06-2022
Mendoza,1,328,,26-06-2022
Mendoza,1,115,,26-06-2022
Mendoza,10,2344,,26-06-2022
Mendoza,1,1000,,26-06-2022
Mendoza,5,949,,26-06-2022
Mendoza,6,1361,,26-06-2022
Mendoza,1,70,,26-06-2022
Mendoza,1,963,,26-06-2022
Mendoza,2,350,,26-06-2022
Mendoza,1,600,si,26-06-2022
Mendoza,1,250,si,26-06-2022
Mendoza,1,160,,26-06-2022
Mendoza,10,1681,,26-06-2022
Mendoza,2,359,,26-06-2022
Córdoba,1,207,,26-06-2022
Córdoba,1,200,,26-06-2022
Córdoba,1,413,,26-06-2022
Córdoba,1,210,,26-06-2022
Córdoba,4,755,,26-06-2022
Córdoba,7,1385,,26-06-2022
Córdoba,6,827,,26-06-2022
Córdoba,8,986,,26-06-2022
Córdoba,6,960,,26-06-2022
Córdoba,12,2386,,26-06-2022
Córdoba,1,23,,26-06-2022
Córdoba,2,374,,26-06-2022
Córdoba,7,1193,,26-06-2022
Córdoba,1,44,,26-06-2022
Córdoba,1,444,,26-06-2022
Córdoba,3,623,,26-06-2022
Córdoba,2,300,,26-06-2022
Córdoba,2,400,,26-06-2022
Córdoba,3,620,,26-06-2022
Córdoba,1,220,si,26-06-2022
Córdoba,1,850,,26-06-2022
Córdoba,3,563,,26-06-2022
Córdoba,4,1000,,26-06-2022
Córdoba,1,412,,26-06-2022
Córdoba,2,400,,26-06-2022
Córdoba,1,200,si,26-06-2022
Córdoba,4,800,,26-06-2022
Ciudad Autónoma de Buenos Aires,8,1379,,26-06-2022
Ciudad Autónoma de Buenos Aires,6,1576,,26-06-2022
Ciudad Autónoma de Buenos Aires,5,792,,26-06-2022
Ciudad Autónoma de Buenos Aires,1,178,,26-06-2022
Ciudad Autónoma de Buenos Aires,3,343,,26-06-2022
Ciudad Autónoma de Buenos Aires,2,452,,26-06-2022
Ciudad Autónoma de Buenos Aires,1,212,,26-06-2022
Ciudad Autónoma de Buenos Aires,1,94,,26-06-2022
Ciudad Autónoma de Buenos Aires,2,190,,26-06-2022
Ciudad Autónoma de Buenos Aires,12,3021,,26-06-2022
Ciudad Autónoma de Buenos Aires,1,224,,26-06-2022
Ciudad Autónoma de Buenos Aires,6,898,,26-06-2022
Ciudad Autónoma de Buenos Aires,3,1167,si,26-06-2022
Ciudad Autónoma de Buenos Aires,9,1769,,26-06-2022
Ciudad Autónoma de Buenos Aires,10,1738,,26-06-2022
Ciudad Autónoma de Buenos Aires,1,100,,26-06-2022
Ciudad Autónoma de Buenos Aires,2,40,,26-06-2022
Ciudad Autónoma de Buenos Aires,7,1270,,26-06-2022
Ciudad Autónoma de Buenos Aires,10,2082,,26-06-2022
Ciudad Autónoma de Buenos Aires,2,277,,26-06-2022
Ciudad Autónoma de Buenos Aires,1,237,,26-06-2022
Ciudad Autónoma de Buenos Aires,5,1263,si,26-06-2022
Ciudad Autónoma de Buenos Aires,1,30,,26-06-2022
Ciudad Autónoma de Buenos Aires,5,770,,26-06-2022
Ciudad Autónoma de Buenos Aires,10,1776,,26-06-2022
Ciudad Autónoma de Buenos Aires,8,2314,,26-06-2022
Buenos Aires,1,1200,si,26-06-2022
Buenos Aires,1,350,SI,26-06-2022
Buenos Aires,1,133,si,26-06-2022
Buenos Aires,1,915,si,26-06-2022
Buenos Aires,1,264,si,26-06-2022
Buenos Aires,1,289,SI,26-06-2022
Buenos Aires,12,2580,,26-06-2022
Buenos Aires,1,500,,26-06-2022
Buenos Aires,5,969,,26-06-2022
Buenos Aires,9,2382,,26-06-2022
Buenos Aires,10,2414,,26-06-2022
Buenos Aires,6,1843,,26-06-2022
Buenos Aires,2,350,,26-06-2022
Buenos Aires,1,483,,26-06-2022
Buenos Aires,2,556,,26-06-2022
Buenos Aires,1,450,,26-06-2022
Buenos Aires,6,1327,,26-06-2022
Buenos Aires,7,1501,,26-06-2022
Buenos Aires,2,744,,26-06-2022
Buenos Aires,1,500,,26-06-2022
Buenos Aires,10,2476,,26-06-2022
Buenos Aires,1,750,SI,26-06-2022
Buenos Aires,3,907,,26-06-2022
Buenos Aires,2,120,,26-06-2022
Buenos Aires,2,471,,26-06-2022
Buenos Aires,4,687,,26-06-2022
Buenos Aires,6,1895,,26-06-2022
Buenos Aires,1,160,,26-06-2022
Buenos Aires,2,489,,26-06-2022
Buenos Aires,3,1563,,26-06-2022
Buenos Aires,1,190,,26-06-2022
Buenos Aires,1,902,,26-06-2022
Buenos Aires,2,635,,26-06-2022
Buenos Aires,1,1107,,26-06-2022
Buenos Aires,4,603,,26-06-2022
Buenos Aires,1,270,,26-06-2022
Buenos Aires,6,1613,,26-06-2022
Buenos Aires,1,174,si,26-06-2022
Buenos Aires,1,245,,26-06-2022
Buenos Aires,7,2184,,26-06-2022
Buenos Aires,3,1620,,26-06-2022
Buenos Aires,2,501,,26-06-2022
Buenos Aires,1,160,,26-06-2022
Buenos Aires,8,1905,,26-06-2022
Buenos Aires,4,947,,26-06-2022
Buenos Aires,1,230,SI,26-06-2022
Buenos Aires,14,3890,,26-06-2022
Buenos Aires,17,4214,,26-06-2022
Buenos Aires,3,413,,26-06-2022
Buenos Aires,2,40,,26-06-2022
Buenos Aires,6,1132,,26-06-2022
Buenos Aires,6,1275,,26-06-2022
Buenos Aires,2,551,,26-06-2022
Buenos Aires,10,2505,,26-06-2022
Buenos Aires,1,378,,26-06-2022
Buenos Aires,1,300,si,26-06-2022
Buenos Aires,8,1730,,26-06-2022
Buenos Aires,1,350,,26-06-2022
Buenos Aires,4,758,,26-06-2022
Buenos Aires,9,2675,,26-06-2022
Buenos Aires,16,3427,,26-06-2022
Buenos Aires,1,400,,26-06-2022
Buenos Aires,1,700,,26-06-2022
Buenos Aires,2,487,,26-06-2022
Buenos Aires,1,450,si,26-06-2022
Buenos Aires,6,1114,,26-06-2022
Buenos Aires,1,0,,26-06-2022
Buenos Aires,8,2037,,26-06-2022
Buenos Aires,1,430,si,26-06-2022
Catamarca,1,1103,si,26-06-2022
Buenos Aires,1,390,SI,26-06-2022
